Model Name,K Value,Search Size,Number of Calls,Time Elapsed,IoU,Mahalanobis,Bhattacharyya
Open Loop First Order,1,0.1,490,0.18401741981506348,0.5679012345679012,0.28954595950014156,0.06281550118158646
Open Loop First Order,1,0.1,490,0.18352293968200684,1.0,0.0,0.0
Open Loop First Order,1,0.1,490,0.1901102066040039,0.5807281615849736,0.3376846368192515,0.0560991123110224
Open Loop First Order,1,0.1,490,0.19129085540771484,1.0,0.039969973149205244,0.00028486332171450275
Open Loop First Order,1,0.1,490,0.1930220127105713,1.0,0.0,0.0
Open Loop First Order,1,0.1,490,0.1834559440612793,0.5848643073551215,0.3376846368192515,0.0560991123110224
Open Loop First Order,1,0.1,490,0.1881427764892578,0.5832901554404145,0.3376846368192515,0.0560991123110224
Open Loop First Order,1,0.1,490,0.18601584434509277,1.0,0.0,0.0
Open Loop First Order,1,0.1,490,0.19263434410095215,1.0,0.0,0.0
Open Loop First Order,1,0.1,490,0.1896679401397705,0.5858727527731735,0.3376846368192515,0.0560991123110224
Open Loop First Order,3,0.1,490,0.20001673698425293,0.9679470872551513,0.09695107127083485,0.001840844402722932
Open Loop First Order,3,0.1,490,0.19833111763000488,1.0,0.0,0.0
Open Loop First Order,3,0.1,490,0.1920933723449707,0.5703606557377049,0.39156020399714714,0.07223072486237694
Open Loop First Order,3,0.1,490,0.19302773475646973,0.5764160793526495,0.39156020399714714,0.07223072486237694
Open Loop First Order,3,0.1,490,0.19403934478759766,0.9840606722797095,0.019818614164111546,0.000429008618218952
Open Loop First Order,3,0.1,490,0.1960151195526123,1.0,0.03016153933227265,0.00017994028288643502
Open Loop First Order,3,0.1,490,0.1960146427154541,0.7391164348274085,0.2377641287820248,0.04491020267728526
Open Loop First Order,3,0.1,490,0.19501686096191406,0.7562467464862052,0.19659169318267375,0.029720646226896942
Open Loop First Order,3,0.1,490,0.19061565399169922,0.9849861460145628,0.04966414928112968,0.0005044053049447618
Open Loop First Order,3,0.1,490,0.2010180950164795,0.569290573372206,0.28954595950014156,0.06281550118158646
Open Loop First Order,5,0.1,490,0.37657880783081055,0.8013071057858653,0.15600852993513553,0.016221899618916267
Open Loop First Order,5,0.1,490,0.20135831832885742,1.0,0.0,0.0
Open Loop First Order,5,0.1,490,0.20122933387756348,0.7365005192107996,0.23618399624378578,0.03215590175351974
Open Loop First Order,5,0.1,490,0.20723581314086914,0.7542063847482566,0.23903852057781516,0.02365662027389404
Open Loop First Order,5,0.1,490,0.20587444305419922,0.9845524761472059,0.04966414928112968,0.0005044053049447618
Open Loop First Order,5,0.1,490,0.20702195167541504,0.5476098936306549,0.2435605085703468,0.06934651469218713
Open Loop First Order,5,0.1,490,0.2093944549560547,0.5699889474026396,0.39156020399714714,0.07223072486237694
Open Loop First Order,5,0.1,490,0.20252132415771484,1.0,0.0,0.0
Open Loop First Order,5,0.1,490,0.20652556419372559,0.7687647471462279,0.24534965922960192,0.02672813639024937
Open Loop First Order,5,0.1,490,0.209824800491333,0.5537641399037836,0.3989036970623947,0.09163789798140573
Open Loop First Order,7,0.1,490,0.21611547470092773,0.7218064351052261,0.1431495395711657,0.028777555975503542
Open Loop First Order,7,0.1,490,0.20636463165283203,0.5629682252647895,0.39156020399714714,0.07223072486237694
Open Loop First Order,7,0.1,490,0.2156221866607666,0.9370449126876732,0.11466557774759098,0.010901001441846912
Open Loop First Order,7,0.1,490,0.21043825149536133,0.5782026768642448,0.39156020399714714,0.07223072486237694
Open Loop First Order,7,0.1,490,0.21080613136291504,0.5531203804871778,0.34383457618915214,0.08048661914375788
Open Loop First Order,7,0.1,490,0.21161651611328125,0.747460368812682,0.2844533787733367,0.02988536832399892
Open Loop First Order,7,0.1,490,0.21012425422668457,0.562475746992627,0.43975529569783567,0.08779010780502863
Open Loop First Order,7,0.1,490,0.2072281837463379,0.4176383431037815,0.30874220969971833,0.05727628007287812
Open Loop First Order,7,0.1,490,0.2171030044555664,0.9692618938850095,0.06799270653633462,0.001518114334968404
Open Loop First Order,7,0.1,490,0.2186129093170166,0.7815368812993516,0.3188162401536219,0.033003145071179324
Open Loop First Order,10,0.1,490,0.23262333869934082,0.2803439963515538,0.6305796748705775,0.2230428349110119
Open Loop First Order,10,0.1,490,0.22401833534240723,0.531193838254172,0.3924710441447845,0.09731560191064778
Open Loop First Order,10,0.1,490,0.4084665775299072,0.7260808390892811,0.18872700795713182,0.03498865719537635
Open Loop First Order,10,0.1,490,0.22857379913330078,0.7874420998455995,0.2326726377996347,0.021431020993619137
Open Loop First Order,10,0.1,490,0.21609878540039062,0.8,0.4266046122007583,0.026349272961287896
Open Loop First Order,10,0.1,490,0.23206758499145508,0.571419346506522,0.28954595950014156,0.06281550118158646
Open Loop First Order,10,0.1,490,0.21902060508728027,0.2786044125192406,0.0373416873662222,0.23200392359911623
Open Loop First Order,10,0.1,490,0.21933674812316895,0.6735348867064638,0.4315200442643643,0.05199522076130836
Open Loop First Order,10,0.1,490,0.2253108024597168,0.7730207929742994,0.24534965922960192,0.02672813639024937
Open Loop First Order,10,0.1,490,0.22601819038391113,0.33634778115108843,0.4832066213429706,0.03539553775132587
Open Loop First Order,15,0.1,490,0.23522329330444336,0.5268069768938662,0.20650156529553276,0.047410756017007456
